[2026-03-31 23:11:00] [MONSTER] ID: 3452 | Lv: 145 | Pos: prt_q.gat (136,237) | Name: tYwB
[2026-04-01 22:03:22] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (135,208) | Name: McrlBw1
[2026-04-01 22:03:22] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (135,208) | Name: McrlBw5
[2026-04-01 22:03:22] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (135,210) | Name: McrlBw16
[2026-04-01 22:03:24] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (144,209) | Name: McrlBw12
[2026-04-01 22:03:33] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (135,208) | Name: McrlBw5
[2026-04-01 22:03:38] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (135,208) | Name: McrlBw5
[2026-04-01 22:03:39] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (139,208) | Name: McrlBw5
[2026-04-01 22:03:42] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (174,220) | Name: McrlBw21
[2026-04-01 22:03:42] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (174,220) | Name: McrlBw21
[2026-04-01 22:03:43] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (172,221) | Name: McrlBw10
[2026-04-01 22:03:43] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (172,221) | Name: McrlBw10
[2026-04-01 22:04:03] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (205,199) | Name: McrlBw6
[2026-04-01 22:04:03] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (205,199) | Name: McrlBw6
[2026-04-01 22:04:03] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (205,199) | Name: McrlBw6
[2026-04-01 22:04:03] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (205,199) | Name: McrlBw6
[2026-04-01 22:04:04] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (211,203) | Name: McrlBw2
[2026-04-01 22:04:04] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (211,205) | Name: McrlBw22
[2026-04-01 22:04:04] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (215,192) | Name: McrlBw26
[2026-04-01 22:04:05] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (217,196) | Name: McrlBw7
[2026-04-01 22:04:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (217,204) | Name: McrlBw15
2026-04-01 22:04:05] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (217,209) | Name: McrlBw4
[2026-04-01 22:04:05] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (219,200) | Name: McrlBw19
[2026-04-01 22:04:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (210,205) | Name: McrlBw22
[2026-04-01 22:04:05] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (209,204) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (208,203) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (208,201) | Name: McrlBw21
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (208,203) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (212,195) | Name: McrlBw26
[2026-04-01 22:04:06] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (207,201) | Name: McrlBw21
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (208,203) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (212,195) | Name: McrlBw26
[2026-04-01 22:04:06] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (207,201) | Name: McrlBw21
[2026-04-01 22:04:06] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (207,201) | Name: McrlBw21
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (211,196) | Name: McrlBw26
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (207,203) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (207,203) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (206,203) | Name: McrlBw22
[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (217,194) | Name: McrlBw5

[2026-04-01 22:04:06] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (217,204) | Name: McrlBw15
[2026-04-01 22:04:07] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (206,203) | Name: McrlBw22
[2026-04-01 22:04:07] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (209,198) | Name: McrlBw26
[2026-04-01 22:04:07] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (204,203) | Name: McrlBw22
[2026-04-01 22:04:07] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (217,192) | Name: McrlBw8
[2026-04-01 22:04:08] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (207,200) | Name: McrlBw26
[2026-04-01 22:04:08] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (217,196) | Name: McrlBw7
[2026-04-01 22:04:08] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (213,197) | Name: McrlBw5
[2026-04-01 22:04:08] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (212,202) | Name: McrlBw15
[2026-04-01 22:04:08] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (208,202) | Name: McrlBw4
[2026-04-01 22:04:08] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (208,200) | Name: McrlBw16[2026-04-01 22:04:08] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (211,201) | Name: McrlBw15
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,207) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,207) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,207) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (210,202) | Name: McrlBw15
[2026-04-01 22:04:09] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (219,200) | Name: McrlBw19
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,207) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,207) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,207) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (218,206) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (218,206) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (218,206) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (218,206) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (218,206) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (217,205) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (217,205) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (217,205) | Name: McrlBw3
[2026-04-01 22:04:09] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (208,202) | Name: McrlBw4
[2026-04-01 22:04:09] [MONSTER] ID: 20627 | Lv: 193 | Pos: 00v1@herbs.gat (209,203) | Name: McrlBw15
[2026-04-01 22:04:09] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (219,196) | Name: McrlBw19
[2026-04-01 22:04:09] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (219,196) | Name: McrlBw19
[2026-04-01 22:04:09] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (218,196) | Name: McrlBw19
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (218,196) | Name: McrlBw19
[2026-04-01 22:04:10] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (215,203) | Name: McrlBw3
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (217,196) | Name: McrlBw19
[2026-04-01 22:04:10] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (215,203) | Name: McrlBw3
[2026-04-01 22:04:10] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (215,203) | Name: McrlBw3
[2026-04-01 22:04:10] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (215,203) | Name: McrlBw3
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (209,201) | Name: McrlBw7

[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (215,196) | Name: McrlBw19
[2026-04-01 22:04:10] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (219,194) | Name: McrlBw18
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (215,196) | Name: McrlBw19
[2026-04-01 22:04:10] [MONSTER] ID: 20623 | Lv: 187 | Pos: 00v1@herbs.gat (208,202) | Name: McrlBw4
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (209,200) | Name: McrlBw7
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (209,198) | Name: McrlBw7
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (209,199) | Name: McrlBw7
[2026-04-01 22:04:10] [MONSTER] ID: 20625 | Lv: 190 | Pos: 00v1@herbs.gat (212,196) | Name: McrlBw19
